<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.289989056132!2d100.5173691752919!3d13.821617595672869!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b3d389bc827%3A0x4622440594600dbe!2z4Lij4LmJ4Liy4LiZIOC4peC4suC4muC4muC4seC4geC5gOC4quC4t-C4rQ!5e0!3m2!1sth!2sth!4v1771399425840!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>
<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2102213166872!2d100.5128810752919!3d13.826411695561278!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b69aba0e2d3%3A0xd1f8685c0156898!2z4Lij4LmJ4Liy4LiZ4LmA4LiU4LmH4LiBLeC5gOC4quC5ieC4mSAoIERFSy1TRU4gKQ!5e0!3m2!1sth!2sth!4v1771413786633!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.279964047369!2d100.51336457529189!3d13.822220195658849!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29ba38ab46455%3A0xa079f6ab25937d77!2z4LibLuC4m-C4o-C4sOC4l-C4teC4myDguJrguYnguLLguJnguIHguYvguKfguKLguYDguJXguLXguYvguKLguKfguYDguKPguLfguK0g4Lin4LiH4Lio4LmM4Liq4Lin4LmI4Liy4LiHIDEx!5e0!3m2!1sth!2sth!4v1771413811899!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.265421533023!2d100.51090957529188!3d13.823094295638537!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b72e5cb5f9f%3A0x8040b93a0e5b1a33!2z4Lij4LmJ4Liy4LiZ4Lib4LmJ4Liy4LmA4Lie4LmH4LiN4Lit4Liy4Lir4Liy4Lij4LiV4Liy4Lih4Liq4Lix4LmI4LiHK-C4iuC4suC4hOC4ueC4oeC4sA!5e0!3m2!1sth!2sth!4v1771413835977!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2789425571004!2d100.51276167529197!3d13.822281595657467!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b6642ed4ce9%3A0xb6a81004c2d15f46!2z4LiB4LmL4Lin4Lii4LmA4LiV4Li14LmL4Lii4Lin4LmE4LiB4LmIIOC4o-C4quC5gOC4lOC5h-C4lCDguKvguKXguLHguIfguKHguK0!5e0!3m2!1sth!2sth!4v1771413868893!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7748.561132439561!2d100.50523769357912!3d13.822184000000002!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b94dcab7879%3A0x5c7bbc84be31c41!2z4LiC4LmJ4Liy4Lin4Lih4Lix4LiZ4LiB4Lix4LmI4Lii!5e0!3m2!1sth!2sth!4v1771413896807!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.273021485976!2d100.51260107529185!3d13.822637495649081!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b9248a3d32f%3A0x47f69953c48dae16!2z4Lih4Liy4Lir4Liy4Lir4LiZ4LmI4Lit4LiiIOC4q-C4oeC5iOC4suC4peC5iOC4suC4l-C4seC5iOC4hyDguKrguLLguILguLIg4LihLuC5gOC4l-C4hOC5guC4meC5guC4peC4ouC4teC4nuC4o-C4sOC4iOC4reC4oeC5gOC4geC4peC5ieC4suC4nuC4o-C4sOC4meC4hOC4o-C5gOC4q-C4meC4t-C4rSAoTWFoYW5vaSBNYWxhdGFuZyBLTVVUTkIp!5e0!3m2!1sth!2sth!4v1771413927684!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2740136308475!2d100.51042788126895!3d13.82257786106039!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29bc6946290af%3A0xcefc8ddb16582cb9!2z4LiK4Liy4LiB4Liw4Lia4Li54Lir4Lih4Li54LiB4Liw4LiX4Liw!5e0!3m2!1sth!2sth!4v1771413956918!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2740136308475!2d100.51042788126895!3d13.82257786106039!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29bcb3153906b%3A0xb1ba5bd06fd305c4!2z4LiL4Lit4Lij4Li14LmIIOC4l-C4teC5iOC4oeC4suC4iuC5ieC4sg!5e0!3m2!1sth!2sth!4v1771413978061!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2711132022037!2d100.5130017752919!3d13.822752195646475!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b9c5f1f4dd9%3A0x9303e8ae8845a892!2z4Lij4LmJ4Liy4LiZ4LmB4LiL4LmI4Lia4LiL4Li14LmK4LiUIOC4q-C4peC4seC4h-C4oeC4rSDguKHguIjguJ4u!5e0!3m2!1sth!2sth!4v1771413994114!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.259283825604!2d100.51351437529186!3d13.82346319562995!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b9cfb6cd665%3A0xd4857cb181e424fa!2zT2ggWWVzIFN0ZWFrIOC5guC4reC5ieC4p-C5gOC4ouC4qiDguKrguYDguJXguYfguIEg4Liq4Liy4LiC4LiyMSDguJ7guKPguLDguKPguLLguKE3!5e0!3m2!1sth!2sth!4v1771414012850!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2535985247628!2d100.51379537529189!3d13.823804895621919!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b3100485e21%3A0x49594791eb0f2b10!2z4LiU4LmJ4LiH4Lib4LmI4Liw!5e0!3m2!1sth!2sth!4v1771414119577!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.250164316673!2d100.51390157529191!3d13.824011295617163!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29bf2e73f8651%3A0xa090a0e4563962ce!2z4LmA4LiI4Lij4Li04LiN4Liq4Li04Lij4Li0IE1hbGF0dW5nIHNvdXAg4Liq4Liy4LiC4Liy4Lih4LiI4LieLg!5e0!3m2!1sth!2sth!4v1771414138572!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.250164316673!2d100.51390157529191!3d13.824011295617163!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29ba6b297e91b%3A0x66f18a6b9cf47112!2z4LiI4Li04LmJ4Lih4LiI4Li44LmI4Lih4Lir4Lil4Lix4LiH4Lih4LitYnnguJ7guLXguYjguYLguJnguYnguJU!5e0!3m2!1sth!2sth!4v1771414157766!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.235330422682!2d100.51284747529195!3d13.824902795596465!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b9da732e5b1%3A0x6e828b58e51421ed!2z4LiE4Lij4Lix4Lin4Lik4LiB4Lip4LmM4LiU4Li1!5e0!3m2!1sth!2sth!4v1771414178917!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.238147520353!2d100.51351987529192!3d13.824733495600345!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29bb3c70ffaff%3A0x18c81fea371b835c!2z4LmA4Lil4LmJ4LiH4Lil4Li44LiH4LiZ4LmJ4Lit4LiiIGJ5IOC5guC4reC4iuC4suC4m-C5i-C4suC4meC5ieC4reC4og!5e0!3m2!1sth!2sth!4v1771414199181!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d30988.63299292942!2d100.44429947431641!3d13.8642838!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29ad7a49e0ccd%3A0xb065cab7da123392!2z4LmA4Lit4LmJ4LiBIOC4guC5ieC4suC4p-C4q-C4oeC4ueC5geC4lOC4hy3guKvguKHguLnguIHguKPguK3guJo!5e0!3m2!1sth!2sth!4v1771414255814!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2268256774896!2d100.51334187529191!3d13.825413895584502!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b8afc8367ab%3A0xba6302e27f0bacc0!2sKero%20Bingsu%20Caf%C3%A9!5e0!3m2!1sth!2sth!4v1771414274530!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3873.7098214278726!2d100.5538838752923!3d13.856448994861658!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29cc68a9b10df%3A0xde72aa16d278e46d!2z4LmA4LiI4LmK4Lib4Li44LmK4LiBIOC4reC4suC4q-C4suC4o-C4leC4suC4oeC4quC4seC5iOC4hw!5e0!3m2!1sth!2sth!4v1771414337417!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2365784027875!2d100.51363227529194!3d13.82482779559819!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b82b21cd825%3A0x207d13ed834cb5fd!2z4Lib4LmK4Lit4LiB4LmGIOC4geC5i-C4p-C4ouC5gOC4leC4teC5i-C4ouC4p-C4meC4seC4geC4oeC4p-C4og!5e0!3m2!1sth!2sth!4v1771414354532!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2365784027875!2d100.51363227529194!3d13.82482779559819!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29beedd3eedeb%3A0xee7c4bec7c0d797a!2zTUlYVUUgS01VVE5CIC0g4Lih4Li14LmI4LmA4Liq4Lin4Li14LmI4LiiIOC4oeC4iOC4niDguKfguIfguKjguYzguKrguKfguYjguLLguIcgMTEg6Jyc6Zuq5Yaw5Z-O!5e0!3m2!1sth!2sth!4v1771414374252!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.236382200853!2d100.51362707509583!3d13.82483958679396!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b9851b4274d%3A0xf6e0dddcf265ff13!2z4LiK4Liy4LiK4Lix4LiBLiDguKvguKXguLHguIcuIOC4oeC4iOC4ni_guKPguYnguLLguJnguIrguLLguIrguYrguLLguIE!5e0!3m2!1sth!2sth!4v1771414391559!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.258899485641!2d100.51339227529189!3d13.823486295629376!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b006fb3aa99%3A0x8a1c1118b8365104!2sBURGER%20KOOK!5e0!3m2!1sth!2sth!4v1771414439201!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2845207714217!2d100.5166644752919!3d13.821946295665192!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b005e0cfa45%3A0xd063473cccfead0b!2z4LiB4LmL4Lin4Lii4LmA4LiV4Li14LmL4Lii4Lin4LiV4Li44LmL4LiZ4LiV4Li1Mw!5e0!3m2!1sth!2sth!4v1771414473990!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2602787806804!2d100.51329927529187!3d13.823403395631297!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b00375e143d%3A0x937fc0c7d33ad6a3!2z4LiZ4LmJ4Lit4LiH4LmA4LiU4Lii4LmM4LiB4LmL4Lin4Lii4LiI4Lix4LmK4Lia4LiN4Lin4LiT!5e0!3m2!1sth!2sth!4v1771414497002!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.231117192812!2d100.51298307529194!3d13.825155995590553!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b3e408dbcdd%3A0x99b7c35af1fbd04a!2z4LiV4Liz4LmB4LiL4LmI4LiaIOC4p-C4h-C4qOC5jOC4quC4p-C5iOC4suC4hyDguIsuMTE!5e0!3m2!1sth!2sth!4v1771414522641!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3846.671884054271!2d101.39109097531393!3d15.394246357153495!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x311effd95d3963f9%3A0x9523a55c5de15ef8!2z4Lij4LmJ4Liy4LiZ4LiE4LmJ4Liy4Lie4Li14LmI4Lib4Lit!5e0!3m2!1sth!2sth!4v1771414568204!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.2373870903516!2d100.51394057529191!3d13.824779195599284!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b6a70fa81d3%3A0x6b82d36fb766eaf9!2sCOMMU%20Rooftop%20Cafe!5e0!3m2!1sth!2sth!4v1771414586964!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.1819539251837!2d100.52358737529188!3d13.828110195521763!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29bc6e7675a1d%3A0xf46b9b128174ae7d!2z4Lij4Li04Lib4LmA4Lib4Li04LilIOC4hOC4reC4n-C4n-C4teC5iCDguYLguKPguKrguYDguJXguK3guKPguYzguKo!5e0!3m2!1sth!2sth!4v1771414605014!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d123973.7383017362!2d100.44376066470095!3d13.828268333591028!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b00679bf401%3A0x5898c12d8332e7ce!2z4LmC4LiL4Lil4LiB4Lij4Li04Lil4Lil4LmMIOC5geC4reC4meC4lOC5jCDguIrguLLguJrguLkg4Liq4Liy4LiC4LiyIOC4oeC4suC4o-C5jOC5gOC4geC5h-C4leC5gOC4nuC4peC4qiDguKfguIfguKjguYzguKrguKfguYjguLLguIc!5e0!3m2!1sth!2sth!4v1771414625840!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.1329335108985!2d100.522807575292!3d13.831055195453255!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b3778d395ed%3A0x6205112f514f8fee!2sFriend&#39;s%20Corner!5e0!3m2!1sth!2sth!4v1771414652739!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.216009179781!2d100.52406217529197!3d13.826063895569414!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b7b52709a4d%3A0xb9e33fb6e2cda34c!2sViet%20Cuisine%20Garden%20and%20Cafe%20Wongsawang!5e0!3m2!1sth!2sth!4v1771414674137!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.1013219844763!2d100.52289127529203!3d13.832953995409028!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29d68953c1761%3A0xf1c6c6ca2f0d952c!2zQkxFVSBIb21lIEtpdGNoZW4g4LmA4Lia4Lil4LitIOC5guC4ruC4oeC4hOC4tOC4l-C5gOC4iuC5iOC4mQ!5e0!3m2!1sth!2sth!4v1771414726796!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15496.403568668455!2d100.51516645236838!3d13.832979811356958!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b2abcd62421%3A0x8edda24027ed5b62!2z4LiX4Liw4LmA4Lil4LiW4Lix4LiHIOC4oeC4suC4oeC5iOC4suC4q-C4oeC5ieC4reC5hOC4nyBCeSDguJ7guLXguYjguYHguJXguYnguKcm4Lie4Li14LmI4LiK4Lix4Lii!5e0!3m2!1sth!2sth!4v1771414807104!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d123990.48521070658!2d100.4840764517762!3d13.796789513952671!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29df3acd66e93%3A0x4d3bcc0aaaa81d0!2sRichy%20Bakery!5e0!3m2!1sth!2sth!4v1771414857314!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>

<iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3874.260368625904!2d100.53404367529194!3d13.823397995631478!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30e29b717ef79359%3A0xb9308eb7bba481c!2z4Lil4Liy4Lia4LiX4Lit4LiH4Liq4Lij4LmJ4Lit4Lii!5e0!3m2!1sth!2sth!4v1771414875312!5m2!1sth!2sth" width="600" height="450" style="border:0;" allowfullscreen="" loading="lazy" referrerpolicy="no-referrer-when-downgrade"></iframe>





